Numbers,Country,Year,Status,Life.expectancy,Adult.Mortality,infant.deaths,Alcohol,percentage.expenditure,Hepatitis.B,Measles,BMI,under.five.deaths,Polio,Total.expenditure,Diphtheria,HIV.AIDS,GDP,Population
1,Afghanistan,2000,Developing,54.8,321,88,0.01,10.42496,62,6532,12.2,122,24,8.2,24,0.1,114.56,293756
2,Albania,2000,Developing,72.6,11,1,3.66,91.71154052,96,662,45,1,97,6.26,97,0.1,1175.788981,38927
3,Algeria,2000,Developing,71.3,145,21,0.25,154.4559436,NA,,44.4,25,86,3.49,86,0.1,1757.17797,3118366
4,Angola,2000,Developing,45.3,48,97,1.85,15.88149254,NA,2219,15.4,160,3,2.79,28,2,555.2969419,1644924
5,Antigua and Barbuda,2000,Developing,73.6,156,,7.27,1127.74347,NA,,38.2,,96,4.13,95,0.1,9875.161736,NA
6,Argentina,2000,Developing,74.1,137,12,7.68,1349.025282,NA,6,54,14,88,9.21,83,0.1,7669.273916,3757452
7,Armenia,2000,Developing,72,142,1,2.9,32.75626853,55,15,47.1,1,96,6.25,93,0.1,622.7427477,369588
8,Australia,2000,Developed,79.5,78,1,10.17,347.18736,NA,108,58.2,2,9,8.8,9,0.1,2169.921,19153
9,Austria,2000,Developed,78.1,96,,13.2,3557.455507,33,,5.1,,71,1.6,81,0.1,24517.26745,811566
10,Azerbaijan,2000,Developing,66.6,16,9,0.65,35.09462644,NA,210,42.1,11,75,4.67,76,0.1,655.974326,8486
11,Bahamas,2000,Developing,72.6,192,,12.15,,NA,,54.4,,91,5.21,99,0.1,NA,NA
12,Bahrain,2000,Developing,74.5,92,,2.15,167.7270642,97,6,54.5,,97,3.51,97,0.1,13636.34668,NA
13,Bangladesh,2000,Developing,65.3,173,231,0.01,3.69633051,NA,5098,1.4,316,83,2.33,82,0.1,45.63371,131581243
14,Barbados,2000,Developing,73.3,127,,7.43,1140.615754,NA,,43,,86,5.16,93,0.9,11568.1111,NA
15,Belarus,2000,Developing,68,247,1,12.98,24.24947846,7,21,54.4,1,99,6.13,99,0.1,1276.28834,997961
16,Belgium,2000,Developed,77.6,11,1,11.21,287.2084529,6,,58.1,1,96,8.12,95,0.1,2327.4591,125125
17,Belize,2000,Developing,68.3,196,,4.79,219.0239836,76,,4.8,,91,3.98,91,0.3,3364.423711,247315
18,Benin,2000,Developing,55.4,279,25,1.34,37.38182018,NA,4244,18.4,40,78,4.34,78,2,374.1923942,6865951
